unit price (yen), expected earnings, actual earning, tx fee, expected earnings (yen), actual earning (yen), tx fee (yen)
39, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
39.5, 1799519168478, -87273480831522, 89073000000000, 0.4999999999999492, -24.24911119600005, 24.749111196
40, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
40.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
41, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
41.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
42, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
42.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
43, 1799519168478, -87273480831522, 89073000000000, 0.4999999999999492, -24.24911119600005, 24.749111196
43.5, 1799519168478, -87273480831522, 89073000000000, 0.4999999999999492, -24.24911119600005, 24.749111196
44, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
44.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
45, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
45.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
46, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
46.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
47, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
47.5, 1799519168478, -87261480831522, 89061000000000, 0.4999999999999492, -24.245776972000048, 24.745776972
48, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
48.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
49, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
49.5, 1799519168478, -87285480831522, 89085000000000, 0.4999999999999492, -24.25244542000005, 24.75244542
